2024-02-04T15:00:55.581+02:00  INFO 9708 --- [Shopper] [main] shopper.backend.BackendApplication       : Starting BackendApplication using Java 21.0.2 with PID 9708 (C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend\target\classes started by popgi in C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend)
2024-02-04T15:00:55.602+02:00  INFO 9708 --- [Shopper] [main] shopper.backend.BackendApplication       : No active profile set, falling back to 1 default profile: "default"
2024-02-04T15:00:56.874+02:00  INFO 9708 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-04T15:00:57.023+02:00  INFO 9708 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 139 ms. Found 9 JPA repository interfaces.
2024-02-04T15:00:57.948+02:00  INFO 9708 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-04T15:00:57.967+02:00  INFO 9708 --- [Shopper] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-04T15:00:57.968+02:00  INFO 9708 --- [Shopper] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-04T15:00:58.068+02:00  INFO 9708 --- [Shopper] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-04T15:00:58.069+02:00  INFO 9708 --- [Shopper] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2395 ms
2024-02-04T15:00:58.917+02:00  INFO 9708 --- [Shopper] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-04T15:00:58.962+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-04T15:00:59.232+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2036f83
2024-02-04T15:00:59.234+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-04T15:01:01.341+02:00  INFO 9708 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T15:01:01.908+02:00  INFO 9708 --- [Shopper] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-04T15:01:02.971+02:00  WARN 9708 --- [Shopper] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-04T15:01:03.418+02:00  INFO 9708 --- [Shopper] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@62f8b2f4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6bd5aa8b, org.springframework.security.web.context.SecurityContextHolderFilter@6018a6a2, org.springframework.security.web.header.HeaderWriterFilter@63fe055, org.springframework.web.filter.CorsFilter@3af17313, org.springframework.security.web.authentication.logout.LogoutFilter@2f89b44e, shopper.backend.security.JwtAuthenticationFilter@35129b9e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f15d346, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7fb70e94, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1737acc0, org.springframework.security.web.session.SessionManagementFilter@7315264e, org.springframework.security.web.access.ExceptionTranslationFilter@18b8518b, org.springframework.security.web.access.intercept.AuthorizationFilter@83b39c3]
2024-02-04T15:01:03.828+02:00  WARN 9708 --- [Shopper] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2024-02-04T15:01:03.832+02:00  INFO 9708 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T15:01:03.834+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-04T15:01:03.846+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-04T15:01:03.869+02:00  INFO 9708 --- [Shopper] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-02-04T15:01:03.891+02:00 ERROR 9708 --- [Shopper] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2024-02-04T15:02:57.376+02:00  INFO 18672 --- [Shopper] [main] shopper.backend.BackendApplication       : Starting BackendApplication using Java 21.0.2 with PID 18672 (C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend\target\classes started by popgi in C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend)
2024-02-04T15:02:57.379+02:00  INFO 18672 --- [Shopper] [main] shopper.backend.BackendApplication       : No active profile set, falling back to 1 default profile: "default"
2024-02-04T15:02:58.785+02:00  INFO 18672 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-04T15:02:58.998+02:00  INFO 18672 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 198 ms. Found 9 JPA repository interfaces.
2024-02-04T15:03:00.036+02:00  INFO 18672 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-04T15:03:00.056+02:00  INFO 18672 --- [Shopper] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-04T15:03:00.056+02:00  INFO 18672 --- [Shopper] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-04T15:03:00.163+02:00  INFO 18672 --- [Shopper] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-04T15:03:00.163+02:00  INFO 18672 --- [Shopper] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2718 ms
2024-02-04T15:03:00.990+02:00  INFO 18672 --- [Shopper] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-04T15:03:01.038+02:00  INFO 18672 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-04T15:03:01.310+02:00  INFO 18672 --- [Shopper] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@e521067
2024-02-04T15:03:01.313+02:00  INFO 18672 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-04T15:03:03.358+02:00  INFO 18672 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T15:03:03.993+02:00  INFO 18672 --- [Shopper] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-04T15:03:05.022+02:00  WARN 18672 --- [Shopper] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-04T15:03:05.517+02:00  INFO 18672 --- [Shopper] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@762e3836, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15d2c2ca, org.springframework.security.web.context.SecurityContextHolderFilter@7b9e7633, org.springframework.security.web.header.HeaderWriterFilter@4f6f7a86, org.springframework.web.filter.CorsFilter@346d8002, org.springframework.security.web.authentication.logout.LogoutFilter@6442c2dd, shopper.backend.security.JwtAuthenticationFilter@48e1e18a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57bc7f67, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3f808ad9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1368ed98, org.springframework.security.web.session.SessionManagementFilter@747216b6, org.springframework.security.web.access.ExceptionTranslationFilter@421c4c3e, org.springframework.security.web.access.intercept.AuthorizationFilter@5c6fae3c]
2024-02-04T15:03:05.956+02:00  INFO 18672 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-04T15:03:05.967+02:00  INFO 18672 --- [Shopper] [main] shopper.backend.BackendApplication       : Started BackendApplication in 9.407 seconds (process running for 10.817)
2024-02-04T15:04:54.508+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-04T15:04:54.508+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-04T15:04:54.514+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2024-02-04T15:04:54.638+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T15:05:47.128+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-4] shopper.backend.services.AuthService     : Attempt to register client with email popgiulia@gmail.com
2024-02-04T15:05:47.178+02:00 ERROR 18672 --- [Shopper] [http-nio-8080-exec-4] s.backend.middlewares.ErrorMiddleware    : Conflict error

shopper.backend.exceptions.ConflictException: Exista deja un client cu acest email!
	at shopper.backend.services.AuthService.register(AuthService.java:53) ~[classes/:na]
2024-02-04T21:02:14.968+02:00  INFO 4564 --- [Shopper] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5d8cbb32, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@46aa5294, org.springframework.security.web.context.SecurityContextHolderFilter@f4e235e, org.springframework.security.web.header.HeaderWriterFilter@78ae34f7, org.springframework.web.filter.CorsFilter@283645fa, org.springframework.security.web.authentication.logout.LogoutFilter@2ea8f277, shopper.backend.security.JwtAuthenticationFilter@406cc81b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@181a6784, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@a589070, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@70a81b4e, org.springframework.security.web.session.SessionManagementFilter@2da7ef3e, org.springframework.security.web.access.ExceptionTranslationFilter@76fa3dd8, org.springframework.security.web.access.intercept.AuthorizationFilter@2898cd46]
2024-02-04T21:02:15.684+02:00  INFO 4564 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-04T21:02:15.699+02:00  INFO 4564 --- [Shopper] [main] shopper.backend.BackendApplication       : Started BackendApplication in 16.384 seconds (process running for 19.814)
2024-02-04T21:02:19.671+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-04T21:02:19.672+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-04T21:02:19.676+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2024-02-04T21:02:19.777+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.GeneratorService      : Generating all products from json file...
2024-02-04T21:02:19.971+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting product with name Classic White Shirt
2024-02-04T21:02:20.248+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.GeneratorService      : Generating product with name Classic White Shirt from json file...
2024-02-04T21:02:20.258+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Attempt to create product with name Classic White Shirt
2024-02-04T21:02:20.478+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting product with name Slim Fit Jeans
2024-02-04T21:02:20.484+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.GeneratorService      : Generating product with name Slim Fit Jeans from json file...
2024-02-04T21:02:20.484+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Attempt to create product with name Slim Fit Jeans
2024-02-04T21:02:20.528+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting product with name Graphic Tee
2024-02-04T21:02:20.534+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.GeneratorService      : Generating product with name Graphic Tee from json file...
2024-02-04T21:02:20.535+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Attempt to create product with name Graphic Tee
2024-02-04T21:02:20.582+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting product with name Denim Jacket
2024-02-04T21:02:20.586+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.GeneratorService      : Generating product with name Denim Jacket from json file...
2024-02-04T21:02:20.587+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Attempt to create product with name Denim Jacket
2024-02-04T21:02:20.634+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting product with name Chino Pants
2024-02-04T21:02:20.638+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.GeneratorService      : Generating product with name Chino Pants from json file...
2024-02-04T21:02:20.638+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Attempt to create product with name Chino Pants
2024-02-04T21:02:20.702+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.GeneratorService      : Generated 5 new products from json file.
2024-02-04T21:02:47.714+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-2] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T21:03:24.079+02:00  INFO 4564 --- [Shopper] [http-nio-8080-exec-5] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T21:03:35.264+02:00 ERROR 4564 --- [Shopper] [http-nio-8080-exec-7] s.backend.middlewares.ErrorMiddleware    : Internal server error

org.springframework.web.servlet.resource.NoResourceFoundException: No static resource images/images/denim-jacket.jpg.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.18.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.18.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.3.jar:6.1.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at shopper.backend.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:42) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:225) ~[spring-security-config-6.2.1.jar:6.2.1]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.3.jar:6.1.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.3.jar:6.1.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.3.jar:6.1.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.3.jar:6.1.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
